imicrobe,camera,category,mixs_package,mixs_term,alternate_name
nutrients_spermidine_c7h19n3_nm,nutrients/spermidine (C7H19N3) - (nM),chemical,,,nutrients/spermidine
oxygen,oxygen,chemical,multi,oxygenation status of sample,
oxygen_mass_um,oxygen/mass - (uM),chemical,multi,dissolved oxygen,
oxygen_um,oxygen - (uM),chemical,multi,dissolved oxygen,
oxygen_umol_kg,oxygen - (umol/kg),chemical,multi,dissolved oxygen,
particulate_carbon_umol_kg,Particulate Carbon - (ðmol/kg),chemical,water,total particulate carbon,
particulate_nigrogen_umol_kg,Particulate Nigrogen - (ðmol/Kg),chemical,water,particulate organic nitrogen,
particulate_nitrogen_umol_kg,Particulate Nitrogen - (ðmol/kg),chemical,water,particulate organic nitrogen,
particulate_organic_carbon_umol_kg,Particulate Organic Carbon - (umol/kg),chemical,multi,particulate organic carbon,
particulate_phosphate_umol_kg,Particulate Phosphate - (ðmol/kg),chemical,,,particulate phosphate
ph,pH,chemical,built env/plant-associated/soil,pH,
ph,pH - (null),chemical,multi,pH,
phosphate,-,chemical,,,phosphate
phosphate_umol_kg,phosphate - (umol/kg),chemical,multi,phosphate,
phosphate_umol_l,phosphate - (ðmol/l),chemical,multi,phosphate,
plant_cover,Plant Cover,chemical,,,plant cover
poc,-,chemical,multi,particulate organic carbon,
potassium,Potassium - (null),chemical,multi,potassium,
potassiumk_um,Potassium(K) - (uM),chemical,multi,potassium,
pressure_atm,pressure - (atm),chemical,multi,pressure,
rubidiumrb_um,Rubidium(Rb) - (uM),chemical,,,rubidium
salinity_ppm,salinity - (ppm),chemical,multi,salinity or sample salinity,
salinity_psu,salinity - (psu),chemical,multi,salinity or sample salinity,
sample_depth,sample depth,chemical,multi,depth,
silicah4sio4_um_l,Silica(H4SiO4) - (uM/l),chemical,multi,silicate,
silicate,-,chemical,,,silicate
silicate_umol_kg,Silicate - (ðmol/kg),chemical,multi,silicate,
silicate_umol_kg,Silicate - (umol/kg),chemical,multi,silicate,
siliconsi_um,Silicon(Si) - (uM),chemical,multi,silicate,
siliconsi_umol_l,Silicon(Si) - (ðmol/l),chemical,,,silicone
sodium,Sodium - (null),chemical,multi,sodium,
sodium_um,Sodium - (uM),chemical,multi,sodium,
strontiumsr_um,Strontium(Sr) - (uM),chemical,,,strontium
sulfateso4_mm,Sulfate(SO4) - (mM),chemical,multi,sulfate,
sulfateso4_um,Sulfate(SO4) - (uM),chemical,multi,sulfate,
sulfide_um,-,chemical,,,sulfide
sulfurs2_um,-,chemical,,,sulfur
total_fe,-,chemical,,,iron
total_phosphorus,-,chemical,,,phosphorus
trace_elements,-,chemical,,,trace elements
tungstenw_um,Tungsten(W) - (uM),chemical,,,tungsten
urea,-,chemical,,,urea
urea_umol_l,Urea - (ðmol/l),chemical,sediment,turbidity,
vanadiumv_um,Vanadium(V) - (uM),chemical,,,vanadium
zinczn_um,Zinc(Zn) - (uM),chemical,,,zinc
,oxygen - (umol/Kg),chemical,multi,dissolved oxygen,
atmospheric_general_weather,atmospheric/general weather,environment,none,,general weather
atmospheric_pressure_atm,atmospheric/pressure - (atm),environment,air,pressure,
atmospheric_wind_speed_m_s,atmospheric/wind speed - (m/s),environment,air,wind speed,
day_portion_of_day_night_cycle_in_hours,-,environment,,,
environmental_salinity,-,environment,,,
environmental_temperature,-,environment,,,
envo_term_for_habitat_primary_term,-,environment,,,
envo_term_for_habitat_secondary_term,-,environment,,,
experimental_temperature,-,environment,,,
growth_medium,-,environment,,,
habitat,-,environment,,,
habitat_description,-,environment,,,
habitat_name,HABITAT_NAME,environment,,,
health_status,health status,environment,core//human-associated,,
host_description,HOST_DESCRIPTION,environment,,,
host_name,Host Name,environment,host-associated,host common name,
host_organism,HOST_ORGANISM,environment,,,
host_species,host species,environment,core/host-associated,host common name,
host_taxon_id,host taxon ID,environment,host-associated,host taxid,
host_taxon_id,HOST_TAXON_ID,environment,,,
host_tissue,host tissue,environment,,,
leg,leg,environment,,,
light,Light,environment,,,
light_intensity_umol_m2_s,Light Intensity - (umol/m2/s),environment,water,light intensity,
mean_annual_precipitation_cm,mean annual precipitation - (cm),environment,soil,mean annual and seasonal precipitation,
modifications_to_growth_medium,-,environment,,,
night_portion_of_day_night_cycle_in_hours,-,environment,,,
other,Other habitat - (null),environment,,,
other_environmental_metadata_available,-,environment,,,
other_experimental_metadata_available,-,environment,,,
other_habitat,Other habitat,environment,,,
pressure,-,environment,,,
prey_organism_if_applicable,-,environment,,,
rain_fall,Rain Fall,environment,plant-associated,rainfall regimen,
region,REGION,environment,,,
soil_depth_m,Soil Depth - (m),environment,soil,depth,
soil_type,Soil Type,environment,soil,soil type,
temperature,temperature,environment,,,temperature
temperature_c,temperature - (C),environment,multi,temperature,
transmission,transmission,environment,,,
treatment,Treatment,environment,,,
wave_height_m,wave height - (m),environment,water,depth,
altitude,ALTITUDE,location,,,
altitude_m,Altitude - (m),location,core/multi,,altitude
country,-,location,,,
country_name,COUNTRY_NAME,location,,,country
current_land_use,Current Land Use,location,soil,current land use,
depth,-,location,,,
elevation,-,location,,,
latitude,LATITUDE,location,,,
longitude,LONGITUDE,location,,,
other_collection_site_info,-,location,,,
sample_collection_site,-,location,,,
sample_depth_m,sample depth - (M),location,multi,depth,
sample_depth_m,sample depth - (m),location,multi,depth,
site_depth,SITE_DEPTH,location,,,
site_description,SITE_DESCRIPTION,location,,,
site_name,SITE_NAME,location,,,
water_depth,water depth,location,,,
water_depth_m,water depth - (m),location,water,depth,
wave_height_m,water depth - (M),location,water,depth,
additional_citations,-,misc,,,
annotations_file,-,misc,,,
assembly_accession_number,-,misc,,,
class,-,taxon,,,
combined_assembly_name,-,misc,,,
comment,Comment,misc,,,comments
comments,COMMENTS,misc,,,
contigs_file,-,misc,,,SKIP
description,DESCRIPTION,misc,,,
doc,-,misc,,,SKIP
gene_name,gene name,misc,,,
investigation_type,-,misc,,,
isolation_method,-,misc,,,
list_of_amino_acids_and_concentrations_with_units,-,misc,,,
mmetsp_id,-,misc,,,SKIP
num_of_reads,NUM_OF_READS,misc,,,
number_of_samples_pooled,number of samples pooled,misc,,move to project?,
pcr_amp,-,misc,,,
peptides_file,-,misc,,,
phage_type,phage type,misc,,,
primary_citation,-,misc,,,
principle_investigator,-,misc,,,
project_id,-,misc,,,
reads_file,-,misc,,,
rrna_16s,-,misc,,,
rrna_18s,-,misc,,,
sequencing_method,SEQUENCING_METHOD,misc,,,
template_preparation_method,Template preparation method,misc,multi,temperature,
collection_date,-,process,,,
collection_start_time,COLLECTION_START_TIME,process,,,
collection_stop_time,COLLECTION_STOP_TIME,process,,,
collection_time,-,process,,,
date_of_experiment,-,process,,,
filter_fraction_maximum,-,process,,,
filter_fraction_minimum,-,process,,,
filter_max,FILTER_MAX,process,,,
filter_min,FILTER_MIN,process,,,
filter_type,Filter Type,process,built environment,filter type,
filter_type,Filter Type - (null),process,built environment,filter type,
filter_type_m,Filter Type - (M),process,built environment,filter type,
isolation,Isolation,process,core,isolation and growth condition,
library_acc,LIBRARY_ACC,process,,,
method_of_isolation,method of isolation,process,core,isolation and growth condition,
number_of_stations_sampled,number of stations sampled,process,,move to project,
time_hour,Time - (hour),process,,???,
volume_filtered,-,process,,,
abundance_bacterial_cells_ml,abundance/bacterial - (cells/ml),specimen,multi,organism count,
abundance_bacterial_cells_ml_h,abundance/bacterial - (cells/ml/h),specimen,multi,organism count,
abundance_synechococcus_cells_ml,abundance/synechococcus - (cells/ml),specimen,multi,organism count,
axenic,-,specimen,,,
bacterial_production_cells_ml_h,bacterial production - (cells/ml/h),specimen,water,bacterial production,
biofilm_g,biofilm - (g),specimen,multi,biomass,
biomass_concentration_ug_kg,biomass/concentration - (ug/kg),specimen,multi,biomass,
biomass_mass_g,biomass/mass - (g),specimen,multi,biomass,
biomaterial_name,BIOMATERIAL_NAME,specimen,,source_mat_id,
charge__mmol,Charge(-) - (mMol),specimen,,,charge
charge_mmol,Charge(+) - (mMol),specimen,,,charge
clonal,-,specimen,,,
dna_type,DNA_TYPE,specimen,,,
external_sample_id,-,specimen,,,
fluorescence_ug_l,-,specimen,,,fluorescence
fluorinef_um,fluorescence - (ug/L),specimen,water,fluorescence,
genbank_acc,-,specimen,,,
material_acc,MATERIAL_ACC,specimen,,source_mat_id,
material_id,MATERIAL_ID,specimen,,,
organism_count,-,specimen,multi,organism count,
sample_acc,SAMPLE_ACC,specimen,core,source_mat_id,
sample_description,SAMPLE_DESCRIPTION,specimen,,,
sample_id,-,specimen,,,
sample_material,-,specimen,,,
sample_name,SAMPLE_NAME,specimen,,,
sample_type,Sample Type,specimen,,,
sample_volume,SAMPLE_VOLUME,specimen,,,
taxon_id,TAXON_ID,specimen,,,
turbidity_ntu,Turbidity - (ntu),specimen,,,
turbidity_umol_kg,Turbidity - (umol/kg),specimen,none,none,
viral_abundance_viruses_ml,viral abundance - (viruses/ml),specimen,,,
viral_production_viruses_ml_h,viral production - (viruses/ml/h),specimen,multi,organism count,
volume_filtered_l,volume filtered - (L),specimen,multi,,
volume_l,volume - (L),specimen,,,
volume_unit,VOLUME_UNIT,specimen,,,
family,-,taxon,,,
genus,-,taxon,,,
phylum,-,taxon,,,
prelim_ncbi_taxon_id,-,taxon,,,SKIP
species,-,taxon,,,
strain,-,taxon,,,
superkingdom,-,taxon,,,
torder,-,taxon,,,
